,Country,MAE,RMSE,MAPE
0,Afghanistan,2.18,2.24,42.957168048593616
1,Albania,0.53,0.67,15.541411187891537
2,Algeria,0.79,0.88,39.55795440276306
3,Andorra,1.37,1.44,91.62678913073901
4,Angola,1.17,1.28,28.517274814469246
5,Antigua and Barbuda,0.84,1.2,20.06532083460111
6,Argentina,0.87,0.97,43.720091848054246
7,Armenia,1.73,1.79,37.40457066603013
8,Aruba,1.73,1.78,151.7167693475567
9,Australia,0.79,0.93,39.62881786187592
10,Austria,1.31,1.38,88.76535387546474
11,Azerbaijan,0.47,0.57,18.71346664761499
12,The Bahamas,1.27,1.34,79.69941375897689
13,Bahrain,0.44,0.53,13.972692917259849
14,Bangladesh,4.19,4.22,59.226878691297934
15,Barbados,0.68,0.74,26.136760473596084
16,Belarus,2.03,2.07,259.41635492832415
17,Belgium,1.67,1.74,141.07427400564302
18,Belize,0.87,0.97,43.720091848054246
19,Benin,3.11,3.13,51.99470881455064
20,Bhutan,1.91,2.23,36.85848290300354
21,Bolivia,0.75,0.88,36.061788949650484
22,Bosnia and Herzegovina,0.38,0.45,12.611247947373853
23,Botswana,1.19,1.27,29.144736348050326
24,Brazil,0.99,1.11,55.1374849867886
25,Brunei Darussalam,0.64,0.67,21.495258703603536
26,Bulgaria,0.46,0.49,15.34838469946514
27,Burkina Faso,2.61,2.63,47.641223565490726
28,Burundi,2.93,2.95,50.52275205577645
29,Cabo Verde,2.07,2.09,41.98678644923211
30,Cambodia,3.45,3.47,54.57291780249134
31,Cameroon,1.71,1.78,37.05992541020907
32,Canada,1.07,1.12,60.43477257127062
33,Central African Republic,0.81,0.85,22.223627782886684
34,Chad,0.81,0.94,21.716269761733436
35,Chile,0.75,0.85,35.1371359943526
36,China,1.05,1.1,26.741400396646558
37,Colombia,0.68,0.76,25.3843147184579
38,Comoros,1.23,1.33,29.521663366181972
39,Dem. Rep. of the Congo,3.83,3.84,57.19009934091647
40,Republic of Congo,1.17,1.34,27.87778587843468
41,Costa Rica,0.45,0.54,13.910771628313197
42,Croatia,0.47,0.52,17.833672125721982
43,Cyprus,0.31,0.39,10.586549720804975
44,Czech Republic,0.35,0.46,15.46654453208108
45,Côte d'Ivoire,3.41,3.42,54.335201829949
46,Denmark,1.49,1.57,114.1156439193199
47,Djibouti,2.43,2.47,45.68700168034051
48,Dominica,0.74,0.95,19.259368936882236
49,Dominican Republic,2.13,2.17,42.511963260778295
50,Ecuador,0.37,0.44,13.231706323929723
51,Egypt,2.77,2.85,48.6116002388066
52,El Salvador,0.83,0.95,41.407047356451145
53,Equatorial Guinea,6.83,7.89,349.9511570210573
54,Eritrea,0.36,0.43,12.35646339383502
55,Estonia,0.45,0.56,13.677053337110328
56,Eswatini,0.47,0.54,18.829821223998195
57,Ethiopia,3.81,3.85,56.776903997779705
58,Fiji,1.35,1.41,31.63341455763661
59,Finland,1.59,1.64,123.93125184838713
60,France,1.27,1.31,80.66267560106559
61,Gabon,0.59,0.73,17.37128477239532
62,The Gambia,2.55,2.6,46.79323239661571
63,Georgia,2.29,2.33,44.27990685126805
64,Germany,1.43,1.45,106.556784199
65,Ghana,1.67,1.92,33.59369453580403
66,Greece,1.51,1.56,110.7350433112257
67,Grenada,0.43,0.61,12.18388011785704
68,Guatemala,0.83,0.99,21.89414863587525
69,Guinea,2.59,2.6,47.56615534414312
70,Guinea-Bissau,2.03,2.05,41.5331782722997
71,Guyana,15.53,24.16,47.834755792199616
72,Haiti,1.43,1.5,101.22804195281248
73,Honduras,0.91,1.04,23.652730693044315
74,Hong Kong SAR,0.34,0.39,11.938947826366482
75,Hungary,0.57,0.72,16.427748158620865
76,Iceland,0.65,0.75,29.059115181337553
77,India,3.25,3.27,53.09537971157293
78,Indonesia,2.15,2.19,42.737875091885904
79,Iran,0.87,0.97,43.720091848054246
80,Iraq,0.46,0.56,18.650230819489718
81,Ireland,0.52,0.64,15.237060338174919
